Measurement 1/2 complete in 4 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
Measurement 1/2 complete in 3 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00712004, received at 76.4476 s, detection gap is 0.025573
rx power is 0.00673659, received at 76.4485 s, detection gap is 0.000893831
rx power is 0.00617147, received at 76.4494 s, detection gap is 0.000874043
rx power is 0.00566436, received at 76.4502 s, detection gap is 0.00087595
rx power is 0.00519633, received at 76.4515 s, detection gap is 0.00129199
rx power is 0.00475491, received at 76.4527 s, detection gap is 0.00113106
rx power is 0.00436175, received at 76.453 s, detection gap is 0.000353098
rx power is 0.00400247, received at 76.4539 s, detection gap is 0.000880003
rx power is 0.00366257, received at 76.4548 s, detection gap is 0.000936985
rx power is 0.00335654, received at 76.4559 s, detection gap is 0.00109887
rx power is 0.00283095, received at 76.4592 s, detection gap is 0.00322914
rx power is 0.00237704, received at 76.4594 s, detection gap is 0.000208855
rx power is 0.00217333, received at 76.4603 s, detection gap is 0.000873089
rx power is 0.0020038, received at 76.4612 s, detection gap is 0.000960112
rx power is 0.00183089, received at 76.4621 s, detection gap is 0.000880003
rx power is 0.00167605, received at 76.463 s, detection gap is 0.000876904
rx power is 0.00155255, received at 76.4639 s, detection gap is 0.000910997
rx power is 0.00143975, received at 76.4648 s, detection gap is 0.00090003
rx power is 0.00133845, received at 76.4657 s, detection gap is 0.000902891
rx power is 0.00121561, received at 76.4666 s, detection gap is 0.000947952
rx power is 0.00109239, received at 76.4675 s, detection gap is 0.000892162
rx power is 0.00101254, received at 76.4684 s, detection gap is 0.000890017
rx power is 0.000925994, received at 76.4693 s, detection gap is 0.000905037
rx power is 0.000846963, received at 76.4702 s, detection gap is 0.00089097
rx power is 0.000779537, received at 76.4712 s, detection gap is 0.000952959
rx power is 0.000720753, received at 76.4721 s, detection gap is 0.000900984
rx power is 0.000664391, received at 76.473 s, detection gap is 0.00089407
rx power is 0.000607426, received at 76.4739 s, detection gap is 0.000895977
rx power is 0.000555547, received at 76.4748 s, detection gap is 0.00090003
rx power is 0.000500798, received at 76.4757 s, detection gap is 0.000895977
rx power is 0.0004626, received at 76.4766 s, detection gap is 0.00094986
rx power is 0.000429834, received at 76.4775 s, detection gap is 0.000897169
rx power is 0.000383805, received at 76.4784 s, detection gap is 0.000897884
rx power is 0.00036402, received at 76.4793 s, detection gap is 0.000899076
rx power is 0.000315256, received at 76.4802 s, detection gap is 0.000896931
rx power is 0.000278615, received at 76.4811 s, detection gap is 0.000905037
