measurement 1/2 complete in 10 second(s).
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615
linux; GNU C++ version 5.4.0 20160609; Boost_105800; UHD_003.009.005-45-g6768a615


Using Volk machine: avx_64_mmx
-- Opening a USRP2/N-Series device...
Using Volk machine: avx_64_mmx
-- Current recv frame size: 1472 bytes
-- Current send frame size: 1472 bytes
measurement 1/2 complete in 9 second(s).
develop_mode of random_filter ID: 1015 is activated.
the 100th message counter is activated.
rx power is 0.00697378, received at 88.6207 s, detection gap is 0.025759
rx power is 0.00661512, received at 88.6216 s, detection gap is 0.000863075
rx power is 0.00607203, received at 88.6225 s, detection gap is 0.000884056
rx power is 0.00556608, received at 88.6233 s, detection gap is 0.000871897
rx power is 0.00510228, received at 88.6243 s, detection gap is 0.000911951
rx power is 0.00466252, received at 88.6252 s, detection gap is 0.000955105
rx power is 0.004265, received at 88.6261 s, detection gap is 0.000925064
rx power is 0.00393157, received at 88.627 s, detection gap is 0.00086689
rx power is 0.00361392, received at 88.6279 s, detection gap is 0.000905037
rx power is 0.00329435, received at 88.6288 s, detection gap is 0.000890017
rx power is 0.00303422, received at 88.6297 s, detection gap is 0.000892878
rx power is 0.00277643, received at 88.6307 s, detection gap is 0.000958204
rx power is 0.00256098, received at 88.6316 s, detection gap is 0.000895977
rx power is 0.0023317, received at 88.6324 s, detection gap is 0.000891924
rx power is 0.00213881, received at 88.6333 s, detection gap is 0.000905037
rx power is 0.00196545, received at 88.6342 s, detection gap is 0.000896931
rx power is 0.0018069, received at 88.6351 s, detection gap is 0.000900984
rx power is 0.00167182, received at 88.6361 s, detection gap is 0.000947952
rx power is 0.00153621, received at 88.637 s, detection gap is 0.000949144
rx power is 0.00139988, received at 88.6379 s, detection gap is 0.000886917
rx power is 0.0012901, received at 88.6388 s, detection gap is 0.000891924
rx power is 0.00116779, received at 88.6397 s, detection gap is 0.000904083
rx power is 0.0010603, received at 88.6406 s, detection gap is 0.000873089
rx power is 0.000987155, received at 88.6415 s, detection gap is 0.000941992
rx power is 0.000876163, received at 88.6424 s, detection gap is 0.00088501
rx power is 0.000813607, received at 88.6433 s, detection gap is 0.000895977
rx power is 0.000756233, received at 88.6443 s, detection gap is 0.000935078
rx power is 0.000702945, received at 88.6451 s, detection gap is 0.000880003
rx power is 0.000639834, received at 88.6461 s, detection gap is 0.000944853
rx power is 0.000590865, received at 88.647 s, detection gap is 0.000891924
rx power is 0.000541816, received at 88.6479 s, detection gap is 0.000910997
rx power is 0.000502337, received at 88.6488 s, detection gap is 0.000915051
rx power is 0.000468765, received at 88.6497 s, detection gap is 0.000919104
rx power is 0.000431273, received at 88.6506 s, detection gap is 0.000871897
rx power is 0.000391195, received at 88.6515 s, detection gap is 0.00093317
rx power is 0.000367399, received at 88.6524 s, detection gap is 0.000920773
rx power is 0.000323351, received at 88.6533 s, detection gap is 0.000859022
rx power is 0.000322457, received at 88.6542 s, detection gap is 0.000899076
rx power is 0.000282177, received at 88.6552 s, detection gap is 0.00100994
rx power is 0.000259907, received at 88.6561 s, detection gap is 0.000873089
rx power is 0.000233521, received at 88.657 s, detection gap is 0.000902891
rx power is 0.000212734, received at 88.6579 s, detection gap is 0.00090003
rx power is 0.000179044, received at 88.6588 s, detection gap is 0.000890017
rx power is 0.000166233, received at 88.6596 s, detection gap is 0.000867128
rx power is 0.000152536, received at 88.6606 s, detection gap is 0.000924826
rx power is 0.000151848, received at 88.6615 s, detection gap is 0.000919104
rx power is 0.000122271, received at 88.6624 s, detection gap is 0.000897884
rx power is 0.000110514, received at 88.6633 s, detection gap is 0.000915051
rx power is 0.000123999, received at 88.6642 s, detection gap is 0.000942945
rx power is 0.000126801, received at 88.6651 s, detection gap is 0.000887156
rx power is 0.000107684, received at 88.666 s, detection gap is 0.000871897
rx power is 0.000109408, received at 88.667 s, detection gap is 0.000969172
rx power is 0.000102528, received at 88.6679 s, detection gap is 0.000885963
rx power is 0.000116379, received at 88.7586 s, detection gap is 0.000931978
rx power is 0.000306153, received at 88.7595 s, detection gap is 0.000859976
rx power is 0.000312977, received at 88.7604 s, detection gap is 0.00089407
rx power is 0.000325582, received at 88.7613 s, detection gap is 0.000919819
rx power is 0.000317946, received at 88.7622 s, detection gap is 0.000876188
rx power is 0.000316454, received at 88.7631 s, detection gap is 0.00094986
rx power is 0.000319839, received at 88.764 s, detection gap is 0.000895023
rx power is 0.000322213, received at 88.7649 s, detection gap is 0.000916004
rx power is 0.000316797, received at 88.7658 s, detection gap is 0.000883102
rx power is 0.000317389, received at 88.7668 s, detection gap is 0.000926971
rx power is 0.000316109, received at 88.7677 s, detection gap is 0.000969887
rx power is 0.00031554, received at 88.7686 s, detection gap is 0.000864029
rx power is 0.000313642, received at 88.7695 s, detection gap is 0.000899076
rx power is 0.000315413, received at 88.7704 s, detection gap is 0.00088191
rx power is 0.000318123, received at 88.7713 s, detection gap is 0.000904083
rx power is 0.000316, received at 88.7722 s, detection gap is 0.000891924
rx power is 0.000320306, received at 88.7731 s, detection gap is 0.000961065
rx power is 0.000307992, received at 88.774 s, detection gap is 0.000901937
rx power is 0.000321269, received at 88.7749 s, detection gap is 0.000906944
rx power is 0.000313759, received at 88.7759 s, detection gap is 0.000920057
rx power is 0.000322926, received at 88.7767 s, detection gap is 0.000855923
rx power is 0.00031551, received at 88.7777 s, detection gap is 0.000949144
rx power is 0.0003211, received at 88.7786 s, detection gap is 0.000905991
rx power is 0.000309077, received at 88.7795 s, detection gap is 0.000904083
rx power is 0.000312648, received at 88.7804 s, detection gap is 0.000896931
rx power is 0.000318629, received at 88.7812 s, detection gap is 0.000884056
rx power is 0.000320205, received at 88.7821 s, detection gap is 0.000898838
rx power is 0.000316663, received at 88.7831 s, detection gap is 0.000951052
rx power is 0.000316564, received at 88.784 s, detection gap is 0.000895977
rx power is 0.000319081, received at 88.7849 s, detection gap is 0.000914097
rx power is 0.000320668, received at 88.7858 s, detection gap is 0.000905037
rx power is 0.000318765, received at 88.7867 s, detection gap is 0.000880003
rx power is 0.000321164, received at 88.7876 s, detection gap is 0.000919819
rx power is 0.000317655, received at 88.7885 s, detection gap is 0.000931978
rx power is 0.000316658, received at 88.7895 s, detection gap is 0.00091815
rx power is 0.000318949, received at 88.7904 s, detection gap is 0.00089097
rx power is 0.000317279, received at 88.7912 s, detection gap is 0.000892878
rx power is 0.000320873, received at 88.7921 s, detection gap is 0.000882149
rx power is 0.000320191, received at 88.7931 s, detection gap is 0.000954866
rx power is 0.00031917, received at 88.794 s, detection gap is 0.000902176
rx power is 0.000315925, received at 88.7949 s, detection gap is 0.00089097
rx power is 0.000325156, received at 88.7958 s, detection gap is 0.000916958
rx power is 0.000311385, received at 88.7967 s, detection gap is 0.00088501
rx power is 0.000132209, received at 88.7976 s, detection gap is 0.000902891
rx power is 0.00019846, received at 88.96 s, detection gap is 0.000892162
rx power is 0.000316094, received at 88.961 s, detection gap is 0.000952959
rx power is 0.000319021, received at 88.9619 s, detection gap is 0.00088191
rx power is 0.000325088, received at 88.9628 s, detection gap is 0.000898123
rx power is 0.000317669, received at 88.9637 s, detection gap is 0.000893831
rx power is 0.000321537, received at 88.9646 s, detection gap is 0.000957012
rx power is 0.000316126, received at 88.9655 s, detection gap is 0.000914097
rx power is 0.000321541, received at 88.9664 s, detection gap is 0.000897884
rx power is 0.000312035, received at 88.9673 s, detection gap is 0.00090313
rx power is 0.000323266, received at 88.9682 s, detection gap is 0.000879049
rx power is 0.000320771, received at 88.9691 s, detection gap is 0.000910997
